bin/mongod --help for help and startup options
Thu Sep  6 14:41:40 [initandlisten] MongoDB starting : pid=79717 port=27017 dbpath=/data/db/ 64-bit host=dn141-204-193-144.dhcpn.mobc.att.com
Fri Sep 28 15:42:29 [initandlisten] connection accepted from 127.0.0.1:57415 #284 (2 connections now open)
Fri Sep 28 15:42:29 [conn284] end connection 127.0.0.1:57415 (1 connection now open)
Fri Sep 28 15:42:48 [initandlisten] connection accepted from 127.0.0.1:57448 #285 (2 connections now open)
Fri Sep 28 15:42:48 [conn285] end connection 127.0.0.1:57448 (1 connection now open)
Fri Sep 28 15:42:48 [initandlisten] connection accepted from 127.0.0.1:57451 #286 (2 connections now open)
Fri Sep 28 15:42:48 [conn286] end connection 127.0.0.1:57451 (1 connection now open)
Fri Sep 28 15:43:06 [initandlisten] connection accepted from 127.0.0.1:57487 #287 (2 connections now open)
Fri Sep 28 15:43:06 [conn287] end connection 127.0.0.1:57487 (1 connection now open)
Fri Sep 28 15:43:06 [initandlisten] connection accepted from 127.0.0.1:57489 #288 (2 connections now open)
Fri Sep 28 15:43:06 [conn288] end connection 127.0.0.1:57489 (1 connection now open)
Fri Sep 28 15:43:22 [initandlisten] connection accepted from 127.0.0.1:57518 #289 (2 connections now open)
Fri Sep 28 15:43:22 [conn289] end connection 127.0.0.1:57518 (1 connection now open)
Fri Sep 28 15:43:22 [initandlisten] connection accepted from 127.0.0.1:57519 #290 (2 connections now open)
Fri Sep 28 15:43:22 [conn290] end connection 127.0.0.1:57519 (1 connection now open)
Fri Sep 28 15:44:28 [initandlisten] connection accepted from 127.0.0.1:57661 #291 (2 connections now open)
Fri Sep 28 15:44:28 [conn291] end connection 127.0.0.1:57661 (1 connection now open)
Fri Sep 28 15:44:29 [initandlisten] connection accepted from 127.0.0.1:57669 #292 (2 connections now open)
Fri Sep 28 15:44:29 [conn292] end connection 127.0.0.1:57669 (1 connection now open)
Fri Sep 28 15:44:49 [initandlisten] connection accepted from 127.0.0.1:57709 #293 (2 connections now open)
Fri Sep 28 15:44:49 [conn293] end connection 127.0.0.1:57709 (1 connection now open)
Fri Sep 28 15:44:50 [initandlisten] connection accepted from 127.0.0.1:57710 #294 (2 connections now open)
Fri Sep 28 15:44:50 [conn294] end connection 127.0.0.1:57710 (1 connection now open)
Fri Sep 28 15:45:27 [initandlisten] connection accepted from 127.0.0.1:57779 #295 (2 connections now open)
Fri Sep 28 15:45:27 [conn295] end connection 127.0.0.1:57779 (1 connection now open)
Fri Sep 28 15:45:27 [initandlisten] connection accepted from 127.0.0.1:57782 #296 (2 connections now open)
Fri Sep 28 15:45:27 [conn296] end connection 127.0.0.1:57782 (1 connection now open)
Fri Sep 28 15:47:03 [initandlisten] connection accepted from 127.0.0.1:58022 #297 (2 connections now open)
Fri Sep 28 15:47:03 [conn297] end connection 127.0.0.1:58022 (1 connection now open)
Fri Sep 28 15:47:03 [initandlisten] connection accepted from 127.0.0.1:58029 #298 (2 connections now open)
Fri Sep 28 15:47:03 [conn298] end connection 127.0.0.1:58029 (1 connection now open)
Fri Sep 28 15:47:50 [initandlisten] connection accepted from 127.0.0.1:58117 #299 (2 connections now open)
Fri Sep 28 15:47:50 [conn299] end connection 127.0.0.1:58117 (1 connection now open)
Fri Sep 28 15:47:51 [initandlisten] connection accepted from 127.0.0.1:58124 #300 (2 connections now open)
Fri Sep 28 15:47:51 [conn300] end connection 127.0.0.1:58124 (1 connection now open)
Fri Sep 28 16:00:09 [initandlisten] connection accepted from 127.0.0.1:59685 #301 (2 connections now open)
Fri Sep 28 16:00:09 [conn301] end connection 127.0.0.1:59685 (1 connection now open)
Fri Sep 28 16:00:09 [initandlisten] connection accepted from 127.0.0.1:59693 #302 (2 connections now open)
Fri Sep 28 16:00:09 [conn302] end connection 127.0.0.1:59693 (1 connection now open)
Fri Sep 28 16:03:25 [initandlisten] connection accepted from 127.0.0.1:60141 #303 (2 connections now open)
Fri Sep 28 16:03:25 [conn303] end connection 127.0.0.1:60141 (1 connection now open)
Fri Sep 28 16:03:26 [initandlisten] connection accepted from 127.0.0.1:60149 #304 (2 connections now open)
Fri Sep 28 16:03:26 [conn304] end connection 127.0.0.1:60149 (1 connection now open)
Fri Sep 28 16:04:45 [initandlisten] connection accepted from 127.0.0.1:60303 #305 (2 connections now open)
Fri Sep 28 16:04:45 [conn305] end connection 127.0.0.1:60303 (1 connection now open)
Fri Sep 28 16:04:45 [initandlisten] connection accepted from 127.0.0.1:60311 #306 (2 connections now open)
Fri Sep 28 16:04:45 [conn306] end connection 127.0.0.1:60311 (1 connection now open)
Fri Sep 28 16:05:52 [initandlisten] connection accepted from 127.0.0.1:60445 #307 (2 connections now open)
Fri Sep 28 16:05:52 [conn307] end connection 127.0.0.1:60445 (1 connection now open)
Fri Sep 28 16:05:53 [initandlisten] connection accepted from 127.0.0.1:60452 #308 (2 connections now open)
Fri Sep 28 16:05:53 [conn308] end connection 127.0.0.1:60452 (1 connection now open)
Fri Sep 28 16:06:18 [initandlisten] connection accepted from 127.0.0.1:60501 #309 (2 connections now open)
Fri Sep 28 16:06:18 [conn309] end connection 127.0.0.1:60501 (1 connection now open)
Fri Sep 28 16:06:19 [initandlisten] connection accepted from 127.0.0.1:60503 #310 (2 connections now open)
Fri Sep 28 16:06:19 [conn310] end connection 127.0.0.1:60503 (1 connection now open)
Fri Sep 28 16:06:23 [initandlisten] connection accepted from 127.0.0.1:60512 #311 (2 connections now open)
Fri Sep 28 16:06:23 [conn311] end connection 127.0.0.1:60512 (1 connection now open)
Fri Sep 28 16:08:10 [initandlisten] connection accepted from 127.0.0.1:60715 #312 (2 connections now open)
Fri Sep 28 16:08:10 [conn312] end connection 127.0.0.1:60715 (1 connection now open)
Fri Sep 28 16:08:10 [initandlisten] connection accepted from 127.0.0.1:60730 #313 (2 connections now open)
Fri Sep 28 16:08:10 [conn313] end connection 127.0.0.1:60730 (1 connection now open)
Fri Sep 28 16:08:32 [initandlisten] connection accepted from 127.0.0.1:60777 #314 (2 connections now open)
Fri Sep 28 16:08:32 [conn314] end connection 127.0.0.1:60777 (1 connection now open)
Fri Sep 28 16:08:32 [initandlisten] connection accepted from 127.0.0.1:60778 #315 (2 connections now open)
Fri Sep 28 16:08:32 [conn315] end connection 127.0.0.1:60778 (1 connection now open)
Fri Sep 28 16:08:33 [initandlisten] connection accepted from 127.0.0.1:60780 #316 (2 connections now open)
Fri Sep 28 16:08:33 [conn316] end connection 127.0.0.1:60780 (1 connection now open)
Fri Sep 28 16:08:33 [initandlisten] connection accepted from 127.0.0.1:60782 #317 (2 connections now open)
Fri Sep 28 16:08:33 [conn317] end connection 127.0.0.1:60782 (1 connection now open)
Fri Sep 28 16:08:43 [initandlisten] connection accepted from 127.0.0.1:60808 #318 (2 connections now open)
Fri Sep 28 16:08:43 [conn318] end connection 127.0.0.1:60808 (1 connection now open)
Fri Sep 28 16:08:43 [initandlisten] connection accepted from 127.0.0.1:60809 #319 (2 connections now open)
Fri Sep 28 16:08:43 [conn319] end connection 127.0.0.1:60809 (1 connection now open)
Fri Sep 28 16:08:44 [initandlisten] connection accepted from 127.0.0.1:60812 #320 (2 connections now open)
Fri Sep 28 16:08:44 [conn320] end connection 127.0.0.1:60812 (1 connection now open)
Fri Sep 28 16:08:44 [initandlisten] connection accepted from 127.0.0.1:60813 #321 (2 connections now open)
Fri Sep 28 16:08:44 [conn321] end connection 127.0.0.1:60813 (1 connection now open)
Fri Sep 28 16:08:46 [initandlisten] connection accepted from 127.0.0.1:60817 #322 (2 connections now open)
Fri Sep 28 16:08:46 [conn322] end connection 127.0.0.1:60817 (1 connection now open)
Fri Sep 28 16:08:47 [initandlisten] connection accepted from 127.0.0.1:60819 #323 (2 connections now open)
Fri Sep 28 16:08:47 [conn323] end connection 127.0.0.1:60819 (1 connection now open)
Fri Sep 28 16:12:48 [initandlisten] connection accepted from 127.0.0.1:61274 #324 (2 connections now open)
Fri Sep 28 16:12:48 [conn324] end connection 127.0.0.1:61274 (1 connection now open)
Fri Sep 28 16:12:48 [initandlisten] connection accepted from 127.0.0.1:61282 #325 (2 connections now open)
Fri Sep 28 16:12:48 [conn325] end connection 127.0.0.1:61282 (1 connection now open)
Fri Sep 28 16:13:22 [initandlisten] connection accepted from 127.0.0.1:61346 #326 (2 connections now open)
Fri Sep 28 16:13:22 [conn326] end connection 127.0.0.1:61346 (1 connection now open)
Fri Sep 28 16:13:22 [initandlisten] connection accepted from 127.0.0.1:61348 #327 (2 connections now open)
Fri Sep 28 16:13:22 [conn327] end connection 127.0.0.1:61348 (1 connection now open)
Fri Sep 28 16:13:28 [initandlisten] connection accepted from 127.0.0.1:61359 #328 (2 connections now open)
Fri Sep 28 16:13:28 [conn328] end connection 127.0.0.1:61359 (1 connection now open)
Fri Sep 28 16:13:38 [initandlisten] connection accepted from 127.0.0.1:61381 #329 (2 connections now open)
Fri Sep 28 16:13:38 [conn329] end connection 127.0.0.1:61381 (1 connection now open)
Fri Sep 28 16:13:39 [initandlisten] connection accepted from 127.0.0.1:61383 #330 (2 connections now open)
Fri Sep 28 16:13:39 [conn330] end connection 127.0.0.1:61383 (1 connection now open)
Fri Sep 28 16:29:50 [initandlisten] connection accepted from 127.0.0.1:62864 #331 (2 connections now open)
Fri Sep 28 16:29:50 [conn331] end connection 127.0.0.1:62864 (1 connection now open)
Fri Sep 28 16:29:50 [initandlisten] connection accepted from 127.0.0.1:62871 #332 (2 connections now open)
Fri Sep 28 16:29:50 [conn332] end connection 127.0.0.1:62871 (1 connection now open)
Fri Sep 28 16:31:20 [initandlisten] connection accepted from 127.0.0.1:62957 #333 (2 connections now open)
Fri Sep 28 16:31:20 [conn333] end connection 127.0.0.1:62957 (1 connection now open)
Fri Sep 28 16:31:21 [initandlisten] connection accepted from 127.0.0.1:62965 #334 (2 connections now open)
Fri Sep 28 16:31:21 [conn334] end connection 127.0.0.1:62965 (1 connection now open)
Fri Sep 28 16:31:49 [initandlisten] connection accepted from 127.0.0.1:62988 #335 (2 connections now open)
Fri Sep 28 16:31:49 [conn335] end connection 127.0.0.1:62988 (1 connection now open)
Fri Sep 28 16:31:50 [initandlisten] connection accepted from 127.0.0.1:62989 #336 (2 connections now open)
Fri Sep 28 16:31:50 [conn336] end connection 127.0.0.1:62989 (1 connection now open)
Fri Sep 28 16:32:00 [initandlisten] connection accepted from 127.0.0.1:62998 #337 (2 connections now open)
Fri Sep 28 16:32:00 [conn337] end connection 127.0.0.1:62998 (1 connection now open)
Fri Sep 28 16:32:00 [initandlisten] connection accepted from 127.0.0.1:62999 #338 (2 connections now open)
Fri Sep 28 16:32:01 [conn338] end connection 127.0.0.1:62999 (1 connection now open)
Fri Sep 28 16:32:19 [initandlisten] connection accepted from 127.0.0.1:63014 #339 (2 connections now open)
Fri Sep 28 16:32:19 [conn339] end connection 127.0.0.1:63014 (1 connection now open)
Fri Sep 28 16:32:19 [initandlisten] connection accepted from 127.0.0.1:63016 #340 (2 connections now open)
Fri Sep 28 16:32:20 [conn340] end connection 127.0.0.1:63016 (1 connection now open)
Fri Sep 28 16:32:24 [initandlisten] connection accepted from 127.0.0.1:63020 #341 (2 connections now open)
Fri Sep 28 16:32:24 [conn341] end connection 127.0.0.1:63020 (1 connection now open)
Fri Sep 28 16:32:25 [initandlisten] connection accepted from 127.0.0.1:63021 #342 (2 connections now open)
Fri Sep 28 16:32:25 [conn342] end connection 127.0.0.1:63021 (1 connection now open)
Fri Sep 28 16:33:17 [initandlisten] connection accepted from 127.0.0.1:63070 #343 (2 connections now open)
Fri Sep 28 16:33:17 [conn343] end connection 127.0.0.1:63070 (1 connection now open)
Fri Sep 28 16:33:17 [initandlisten] connection accepted from 127.0.0.1:63077 #344 (2 connections now open)
Fri Sep 28 16:33:17 [conn344] end connection 127.0.0.1:63077 (1 connection now open)
Fri Sep 28 16:33:24 [initandlisten] connection accepted from 127.0.0.1:63084 #345 (2 connections now open)
Fri Sep 28 16:33:24 [conn345] end connection 127.0.0.1:63084 (1 connection now open)
Fri Sep 28 16:33:25 [initandlisten] connection accepted from 127.0.0.1:63085 #346 (2 connections now open)
Fri Sep 28 16:33:25 [conn346] end connection 127.0.0.1:63085 (1 connection now open)
Fri Sep 28 16:33:30 [initandlisten] connection accepted from 127.0.0.1:63091 #347 (2 connections now open)
Fri Sep 28 16:33:30 [conn347] end connection 127.0.0.1:63091 (1 connection now open)
Fri Sep 28 16:33:31 [initandlisten] connection accepted from 127.0.0.1:63092 #348 (2 connections now open)
Fri Sep 28 16:33:31 [conn348] end connection 127.0.0.1:63092 (1 connection now open)
Fri Sep 28 16:33:42 [initandlisten] connection accepted from 127.0.0.1:63101 #349 (2 connections now open)
Fri Sep 28 16:33:42 [conn349] end connection 127.0.0.1:63101 (1 connection now open)
Fri Sep 28 16:33:42 [initandlisten] connection accepted from 127.0.0.1:63102 #350 (2 connections now open)
Fri Sep 28 16:33:42 [conn350] end connection 127.0.0.1:63102 (1 connection now open)
Fri Sep 28 16:33:50 [initandlisten] connection accepted from 127.0.0.1:63111 #351 (2 connections now open)
Fri Sep 28 16:33:50 [conn351] end connection 127.0.0.1:63111 (1 connection now open)
Fri Sep 28 16:33:50 [initandlisten] connection accepted from 127.0.0.1:63112 #352 (2 connections now open)
Fri Sep 28 16:33:50 [conn352] end connection 127.0.0.1:63112 (1 connection now open)
Fri Sep 28 16:34:23 [initandlisten] connection accepted from 127.0.0.1:63137 #353 (2 connections now open)
Fri Sep 28 16:34:23 [conn353] end connection 127.0.0.1:63137 (1 connection now open)
Fri Sep 28 16:34:23 [initandlisten] connection accepted from 127.0.0.1:63138 #354 (2 connections now open)
Fri Sep 28 16:34:23 [conn354] end connection 127.0.0.1:63138 (1 connection now open)
Fri Sep 28 16:35:44 [initandlisten] connection accepted from 127.0.0.1:63214 #355 (2 connections now open)
Fri Sep 28 16:35:44 [conn355] end connection 127.0.0.1:63214 (1 connection now open)
Fri Sep 28 16:35:44 [initandlisten] connection accepted from 127.0.0.1:63221 #356 (2 connections now open)
Fri Sep 28 16:35:44 [conn356] end connection 127.0.0.1:63221 (1 connection now open)
Fri Sep 28 16:36:14 [initandlisten] connection accepted from 127.0.0.1:63246 #357 (2 connections now open)
Fri Sep 28 16:36:14 [conn357] end connection 127.0.0.1:63246 (1 connection now open)
Fri Sep 28 16:36:15 [initandlisten] connection accepted from 127.0.0.1:63247 #358 (2 connections now open)
Fri Sep 28 16:36:15 [conn358] end connection 127.0.0.1:63247 (1 connection now open)
Fri Sep 28 16:36:34 [initandlisten] connection accepted from 127.0.0.1:63261 #359 (2 connections now open)
Fri Sep 28 16:36:34 [conn359] end connection 127.0.0.1:63261 (1 connection now open)
Fri Sep 28 16:36:35 [initandlisten] connection accepted from 127.0.0.1:63263 #360 (2 connections now open)
Fri Sep 28 16:36:35 [conn360] end connection 127.0.0.1:63263 (1 connection now open)
Fri Sep 28 16:41:26 [initandlisten] connection accepted from 127.0.0.1:63517 #361 (2 connections now open)
Fri Sep 28 16:41:26 [conn361] end connection 127.0.0.1:63517 (1 connection now open)
Fri Sep 28 16:41:27 [initandlisten] connection accepted from 127.0.0.1:63524 #362 (2 connections now open)
Fri Sep 28 16:41:27 [conn362] end connection 127.0.0.1:63524 (1 connection now open)
Fri Sep 28 16:41:27 [initandlisten] connection accepted from 127.0.0.1:63525 #363 (2 connections now open)
Fri Sep 28 16:41:27 [conn363] end connection 127.0.0.1:63525 (1 connection now open)
Fri Sep 28 16:41:28 [initandlisten] connection accepted from 127.0.0.1:63526 #364 (2 connections now open)
Fri Sep 28 16:41:28 [conn364] end connection 127.0.0.1:63526 (1 connection now open)
Fri Sep 28 16:41:29 [initandlisten] connection accepted from 127.0.0.1:63527 #365 (2 connections now open)
Fri Sep 28 16:41:29 [conn365] end connection 127.0.0.1:63527 (1 connection now open)
Fri Sep 28 16:41:29 [initandlisten] connection accepted from 127.0.0.1:63530 #366 (2 connections now open)
Fri Sep 28 16:41:29 [conn366] end connection 127.0.0.1:63530 (1 connection now open)
Fri Sep 28 16:41:30 [initandlisten] connection accepted from 127.0.0.1:63531 #367 (2 connections now open)
Fri Sep 28 16:41:30 [conn367] end connection 127.0.0.1:63531 (1 connection now open)
Fri Sep 28 16:41:31 [initandlisten] connection accepted from 127.0.0.1:63532 #368 (2 connections now open)
Fri Sep 28 16:41:31 [conn368] end connection 127.0.0.1:63532 (1 connection now open)
Fri Sep 28 16:41:32 [initandlisten] connection accepted from 127.0.0.1:63534 #369 (2 connections now open)
Fri Sep 28 16:41:32 [conn369] end connection 127.0.0.1:63534 (1 connection now open)
Fri Sep 28 16:41:33 [initandlisten] connection accepted from 127.0.0.1:63536 #370 (2 connections now open)
Fri Sep 28 16:41:33 [conn370] end connection 127.0.0.1:63536 (1 connection now open)
Fri Sep 28 16:41:33 [initandlisten] connection accepted from 127.0.0.1:63537 #371 (2 connections now open)
Fri Sep 28 16:41:33 [conn371] end connection 127.0.0.1:63537 (1 connection now open)
Fri Sep 28 16:41:34 [initandlisten] connection accepted from 127.0.0.1:63538 #372 (2 connections now open)
Fri Sep 28 16:41:34 [conn372] end connection 127.0.0.1:63538 (1 connection now open)
Fri Sep 28 16:41:34 [initandlisten] connection accepted from 127.0.0.1:63539 #373 (2 connections now open)
Fri Sep 28 16:41:34 [conn373] end connection 127.0.0.1:63539 (1 connection now open)
